type,model_name,metric,1,2,3,4,foreground_mean
CNN,AlignedConConMAE,Dice,0.5240410847146707,0.8918126686174901,0.6589635689951293,0.7258512541647366,0.7001671441230066
CNN,AlignedConConMAE,FN,465.8088888888889,4368.866666666667,857.6903703703704,1169.7125925925925,1715.5196296296294
CNN,AlignedConConMAE,FP,312.73777777777775,3481.0933333333332,687.7614814814815,1570.2488888888888,1512.9603703703706
CNN,AlignedConConMAE,IoU,0.4420040654511336,0.8168130903106998,0.5790710715362831,0.64807121444833,0.6214898604366116
CNN,AlignedConConMAE,NSD,0.6132974380304823,0.9199583822920545,0.7289309200771544,0.7493445628191227,0.7528828258047034
CNN,AlignedConConMAE,TN,7219128.300740741,7168971.327407408,7211798.484444444,7205361.364444445,7201314.86925926
CNN,AlignedConConMAE,TP,1125.1525925925926,44210.712592592594,7688.063703703704,12930.674074074073,16488.65074074074
CNN,AlignedConConMAE,n_pred,1437.8903703703704,47691.805925925924,8375.825185185186,14500.922962962963,18001.61111111111
CNN,AlignedConConMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,AlignedMAE,Dice,0.5245815483986941,0.8918384516764428,0.6559210896498288,0.7178293049463623,0.697542598667832
CNN,AlignedMAE,FN,440.52444444444444,4108.259259259259,882.2340740740741,1356.6103703703704,1696.9070370370368
CNN,AlignedMAE,FP,327.8992592592593,3697.177777777778,640.36,1391.7259259259258,1514.2907407407406
CNN,AlignedMAE,IoU,0.4420599363166407,0.8168881844392748,0.5763646038475353,0.6434545830974646,0.6196918269252288
CNN,AlignedMAE,NSD,0.6114438752235921,0.9198102319764743,0.7235722435802798,0.7392340720760567,0.7485151057141007
CNN,AlignedMAE,TN,7219113.139259259,7168755.242962963,7211845.885925926,7205539.887407407,7201313.538888888
CNN,AlignedMAE,TP,1150.437037037037,44471.32,7663.52,12743.776296296297,16507.263333333336
CNN,AlignedMAE,n_pred,1478.3362962962963,48168.497777777775,8303.88,14135.502222222221,18021.554074074073
CNN,AlignedMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,BaseMAEBS8,Dice,0.5329105846327944,0.8940776529657375,0.6481591516407057,0.7179145433658534,0.6982654831512727
CNN,BaseMAEBS8,FN,443.3437037037037,4345.108148148148,922.0118518518518,1264.717037037037,1743.7951851851851
CNN,BaseMAEBS8,FP,306.402962962963,3449.834074074074,637.9585185185185,1437.4962962962964,1457.922962962963
CNN,BaseMAEBS8,IoU,0.4506122812054703,0.8189540026292214,0.5685129273054556,0.6421480911981275,0.6200568255845686
CNN,BaseMAEBS8,NSD,0.6176857919562019,0.9225924345133844,0.7187018209687798,0.7417345730107199,0.7501786551122714
CNN,BaseMAEBS8,TN,7219134.635555555,7169002.586666667,7211848.287407408,7205494.117037037,7201369.906666666
CNN,BaseMAEBS8,TP,1147.6177777777777,44234.47111111111,7623.742222222222,12835.66962962963,16460.375185185185
CNN,BaseMAEBS8,n_pred,1454.0207407407408,47684.305185185185,8261.70074074074,14273.165925925927,17918.29814814815
CNN,BaseMAEBS8,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,ConAlignedMAE,Dice,0.5210546956991519,0.8909433817342155,0.6504914872999973,0.7195754757104246,0.6955162601109474
CNN,ConAlignedMAE,FN,447.81925925925924,4253.085925925926,979.3303703703704,1260.7718518518518,1735.2518518518518
CNN,ConAlignedMAE,FP,292.45037037037036,3708.7496296296295,617.0192592592592,1433.6414814814814,1512.9651851851852
CNN,ConAlignedMAE,IoU,0.43811315756884134,0.8150543235928583,0.5700320557335204,0.6438360699096769,0.6167589017012243
CNN,ConAlignedMAE,NSD,0.608519009361799,0.9187755527484175,0.7189926353139313,0.7421421835492504,0.7471073452433495
CNN,ConAlignedMAE,TN,7219148.588148148,7168743.6711111115,7211869.226666667,7205497.971851852,7201314.864444445
CNN,ConAlignedMAE,TP,1143.1422222222222,44326.49333333333,7566.423703703704,12839.614814814815,16468.91851851852
CNN,ConAlignedMAE,n_pred,1435.5925925925926,48035.24296296296,8183.442962962963,14273.256296296297,17981.883703703705
CNN,ConAlignedMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,ConMAEFT,Dice,0.5267057944397433,0.8933825307301642,0.6473454159890669,0.7167000438710106,0.6960334462574963
CNN,ConMAEFT,FN,477.33629629629627,4105.308148148149,833.4740740740741,1263.797037037037,1669.978888888889
CNN,ConMAEFT,FP,291.7674074074074,3645.711111111111,717.1703703703704,1491.3348148148148,1536.4959259259258
CNN,ConMAEFT,IoU,0.4442644977726832,0.8186633835035738,0.5687635764013272,0.6411194620587358,0.61820272993408
CNN,ConMAEFT,NSD,0.6157810858572285,0.9219709253116459,0.714269395637548,0.739833876599875,0.7479638208515743
CNN,ConMAEFT,TN,7219149.271111111,7168806.70962963,7211769.0755555555,7205440.278518518,7201291.333703704
CNN,ConMAEFT,TP,1113.6251851851853,44474.27111111111,7712.28,12836.58962962963,16534.19148148148
CNN,ConMAEFT,n_pred,1405.3925925925926,48119.98222222222,8429.45037037037,14327.924444444445,18070.687407407408
CNN,ConMAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,KVMAE_0,Dice,0.4842219782558116,0.8903651943529176,0.6359031932739094,0.7354103107849888,0.6864751691669069
CNN,KVMAE_0,FN,647.762962962963,3987.5925925925926,880.7740740740741,1420.7148148148149,1734.2111111111112
CNN,KVMAE_0,FP,275.68518518518516,4015.7185185185185,652.4888888888889,1206.5148148148148,1537.6018518518517
CNN,KVMAE_0,IoU,0.4032154800565738,0.812927557755942,0.5609326892489174,0.6558690888987921,0.6082362039900564
CNN,KVMAE_0,NSD,0.5687030056115393,0.9150476979837535,0.7020913553765131,0.7526686150087469,0.7346276684951383
CNN,KVMAE_0,TN,7219010.374074074,7169469.025925926,7211821.003703704,7205973.122222222,7201568.381481482
CNN,KVMAE_0,TP,1098.1777777777777,43559.66296296296,7677.733333333334,12431.648148148148,16191.805555555555
CNN,KVMAE_0,n_pred,1373.862962962963,47575.38148148148,8330.222222222223,13638.162962962962,17729.40740740741
CNN,KVMAE_0,n_ref,1745.9407407407407,47547.25555555556,8558.507407407407,13852.362962962963,17926.016666666666
CNN,KVMAE_1,Dice,0.4793413690761882,0.8841385223123912,0.6523218463224152,0.7118323212625653,0.6819085147433899
CNN,KVMAE_1,FN,437.0407407407407,4502.148148148148,991.4111111111112,1167.637037037037,1774.5592592592593
CNN,KVMAE_1,FP,302.8,3637.0555555555557,728.0074074074074,1338.3037037037036,1501.5416666666667
CNN,KVMAE_1,IoU,0.3988634800925679,0.8079569223326206,0.5697230235477758,0.6334760031727774,0.6025048572864354
CNN,KVMAE_1,NSD,0.564731718249651,0.9135049453825018,0.7191092495958208,0.7362745199599987,0.733405108296993
CNN,KVMAE_1,TN,7219171.3481481485,7168165.333333333,7211441.281481481,7206121.607407408,7201224.892592592
CNN,KVMAE_1,TP,1120.8111111111111,44727.46296296296,7871.3,12404.451851851853,16531.006481481483
CNN,KVMAE_1,n_pred,1423.611111111111,48364.51851851852,8599.307407407407,13742.755555555555,18032.548148148147
CNN,KVMAE_1,n_ref,1557.851851851852,49229.61111111111,8862.711111111112,13572.08888888889,18305.56574074074
CNN,KV_MAE,Dice,0.49595112031588395,0.8832776792230467,0.6406107389510209,0.6975464423557292,0.6793464952114201
CNN,KV_MAE,FN,654.7985185185186,5139.995555555555,844.7896296296296,1385.5733333333333,2006.2892592592593
CNN,KV_MAE,FP,332.1911111111111,3504.468148148148,734.4651851851852,1760.6666666666667,1582.947777777778
CNN,KV_MAE,IoU,0.4085336595664406,0.8067882660238281,0.5616123673472174,0.620531223831988,0.5993663791923685
CNN,KV_MAE,NSD,0.5936727383144774,0.9070842827969359,0.7051551966663141,0.7134148384261095,0.7298317640509592
CNN,KV_MAE,TN,7218907.866666666,7166018.654814815,7212035.468148148,7205521.976296296,7200620.991481481
CNN,KV_MAE,TP,1137.1437037037037,46368.88148148148,7417.277037037037,12363.783703703704,16821.771481481483
CNN,KV_MAE,n_pred,1469.3348148148148,49873.34962962963,8151.742222222222,14124.45037037037,18404.71925925926
CNN,KV_MAE,n_ref,1791.9422222222222,51508.87703703704,8262.066666666668,13749.357037037036,18828.06074074074
CNN,VarAligned2,Dice,0.5220980357299814,0.888241728921513,0.6538285039856253,0.713893772669864,0.694515510326746
CNN,VarAligned2,FN,495.0562962962963,4337.305185185185,864.6370370370371,1313.2948148148148,1752.5733333333333
CNN,VarAligned2,FP,320.2562962962963,3648.1037037037036,719.5185185185185,1449.7111111111112,1534.3974074074072
CNN,VarAligned2,IoU,0.43825086238622846,0.8123744808577559,0.5732793751212191,0.6373301632459294,0.6153087204027832
CNN,VarAligned2,NSD,0.6130172857727614,0.9152215086452964,0.7222874556634932,0.7363134754875306,0.7467099313922704
CNN,VarAligned2,TN,7219120.782222223,7168804.317037037,7211766.727407407,7205481.902222223,7201293.432222223
CNN,VarAligned2,TP,1095.9051851851852,44242.27407407408,7681.117037037037,12787.091851851852,16451.597037037038
CNN,VarAligned2,n_pred,1416.1614814814816,47890.37777777778,8400.635555555555,14236.802962962964,17985.994444444445
CNN,VarAligned2,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,AlignedMAEFTLR3,Dice,0.4577082655837996,0.8830782764368147,0.6108581991499408,0.7076501917922536,0.6648237332407022
EVA,AlignedMAEFTLR3,FN,568.7762962962963,4483.540740740741,1066.131851851852,1237.245925925926,1838.9237037037037
EVA,AlignedMAEFTLR3,FP,276.40592592592594,4033.9733333333334,896.317037037037,1659.3955555555556,1716.522962962963
EVA,AlignedMAEFTLR3,IoU,0.36401326666636397,0.8019526130951387,0.5220054878612544,0.6286733779006366,0.5791611863808485
EVA,AlignedMAEFTLR3,NSD,0.584941731512987,0.9182486002385741,0.6924171334825334,0.7353795673215612,0.732746758138914
EVA,AlignedMAEFTLR3,TN,7219164.632592592,7168418.447407408,7211589.928888889,7205272.217777777,7201111.306666667
EVA,AlignedMAEFTLR3,TP,1022.1851851851852,44096.038518518515,7479.622222222222,12863.14074074074,16365.246666666664
EVA,AlignedMAEFTLR3,n_pred,1298.591111111111,48130.01185185185,8375.93925925926,14522.536296296295,18081.76962962963
EVA,AlignedMAEFTLR3,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,BaseBS8,Dice,0.4467607880947978,0.8810963579568958,0.6041856612478381,0.7008299630464078,0.6582181925864848
EVA,BaseBS8,FN,580.9762962962963,4553.7555555555555,1104.171851851852,1274.8874074074074,1878.4477777777777
EVA,BaseBS8,FP,263.9451851851852,4248.684444444444,894.8311111111111,1665.5214814814815,1768.2455555555555
EVA,BaseBS8,IoU,0.3541111057222538,0.7982596955641805,0.5160292373133663,0.6202988022739847,0.5721747102184463
EVA,BaseBS8,NSD,0.5747448273647424,0.9160321901699646,0.6865975779960708,0.7257696447734658,0.725786060076061
EVA,BaseBS8,TN,7219177.093333334,7168203.736296296,7211591.414814815,7205266.091851852,7201059.584074074
EVA,BaseBS8,TP,1009.9851851851852,44025.8237037037,7441.582222222222,12825.499259259259,16325.722592592592
EVA,BaseBS8,n_pred,1273.9303703703704,48274.50814814815,8336.413333333334,14491.020740740742,18093.96814814815
EVA,BaseBS8,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,ConMAEFT,Dice,0.44560609866293,0.8818460453498712,0.6061791449552527,0.6991793583135169,0.6582026618203927
EVA,ConMAEFT,FN,568.1525925925926,4664.453333333333,1146.5718518518518,1280.2074074074073,1914.846296296296
EVA,ConMAEFT,FP,298.04,4031.994074074074,839.8948148148148,1707.911111111111,1719.46
EVA,ConMAEFT,IoU,0.3535056332830632,0.7995397765832415,0.5169560750351364,0.6193927816940247,0.5723485666488665
EVA,ConMAEFT,NSD,0.5712805241401172,0.9168009422961901,0.6914772520358771,0.7265167250009965,0.7265188608682953
EVA,ConMAEFT,TN,7219142.998518518,7168420.426666667,7211646.351111111,7205223.702222222,7201108.369629629
EVA,ConMAEFT,TP,1022.8088888888889,43915.125925925924,7399.182222222223,12820.17925925926,16289.324074074075
EVA,ConMAEFT,n_pred,1320.848888888889,47947.12,8239.077037037037,14528.09037037037,18008.784074074076
EVA,ConMAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,KVMAE_0,Dice,0.423496747482641,0.8867084728221029,0.6010577520009467,0.7111795976566091,0.6556106424905749
EVA,KVMAE_0,FN,642.3629629629629,4280.748148148148,980.9296296296296,1417.8703703703704,1830.4777777777779
EVA,KVMAE_0,FP,333.76666666666665,4035.9962962962964,994.2407407407408,1318.8777777777777,1670.7203703703703
EVA,KVMAE_0,IoU,0.3356812950936183,0.8055572075748713,0.5157803860544146,0.6341323107134221,0.5727877998590816
EVA,KVMAE_0,NSD,0.5551076216831683,0.9219831020040098,0.679850281442165,0.7381722373201358,0.7237783106123696
EVA,KVMAE_0,TN,7218952.292592593,7169448.748148148,7211479.251851852,7205860.759259259,7201435.262962963
EVA,KVMAE_0,TP,1103.5777777777778,43266.50740740741,7577.577777777778,12434.492592592593,16095.538888888888
EVA,KVMAE_0,n_pred,1437.3444444444444,47302.503703703704,8571.81851851852,13753.37037037037,17766.25925925926
EVA,KVMAE_0,n_ref,1745.9407407407407,47547.25555555556,8558.507407407407,13852.362962962963,17926.016666666666
EVA,KV_MAE,Dice,0.44464099771411747,0.8823160129052343,0.60694265890469,0.6869654144837989,0.6552162710019602
EVA,KV_MAE,FN,746.1585185185185,4704.745185185186,1030.7333333333333,1414.9392592592592,1974.1440740740743
EVA,KV_MAE,FP,272.46814814814815,4124.6637037037035,893.5644444444445,1802.317037037037,1773.2533333333333
EVA,KV_MAE,IoU,0.3471276085761132,0.8022933678932189,0.5166267087688126,0.6073818512899548,0.5683573841320249
EVA,KV_MAE,NSD,0.574100499528754,0.915193823731359,0.6913342667340298,0.7097542229853224,0.7225957032448663
EVA,KV_MAE,TN,7218967.58962963,7165398.4592592595,7211876.3688888885,7205480.325925926,7200430.685925925
EVA,KV_MAE,TP,1045.7837037037036,46804.13185185185,7231.333333333333,12334.417777777779,16853.916666666668
EVA,KV_MAE,n_pred,1318.2518518518518,50928.79555555555,8124.897777777778,14136.734814814814,18627.17
EVA,KV_MAE,n_ref,1791.9422222222222,51508.87703703704,8262.066666666668,13749.357037037036,18828.06074074074
EVA,VarAligned2MAEFT,Dice,0.45343140280533323,0.8813916781476657,0.6044219566254282,0.7103438319914255,0.6623972173924632
EVA,VarAligned2MAEFT,FN,573.5451851851852,4408.025185185185,1064.9733333333334,1318.5422222222223,1841.2714814814815
EVA,VarAligned2MAEFT,FP,254.59703703703704,4353.694814814815,913.5807407407408,1639.7348148148149,1790.401851851852
EVA,VarAligned2MAEFT,IoU,0.36031914819503613,0.7993572447931536,0.516817872599413,0.6291344462391758,0.5764071779566946
EVA,VarAligned2MAEFT,NSD,0.5781969099796065,0.9167255685004093,0.6868208412969538,0.7370457781322635,0.7296972744773083
EVA,VarAligned2MAEFT,TN,7219186.441481481,7168098.725925926,7211572.665185185,7205291.878518518,7201037.427777777
EVA,VarAligned2MAEFT,TP,1017.4162962962963,44171.554074074076,7480.780740740741,12781.844444444445,16362.898888888889
EVA,VarAligned2MAEFT,n_pred,1272.0133333333333,48525.24888888889,8394.361481481481,14421.579259259259,18153.300740740742
EVA,VarAligned2MAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,AlignedConConMAE,Dice,0.5240410847146707,0.8918126686174901,0.6589635689951293,0.7258512541647366,0.7001671441230066
CNN,AlignedConConMAE,FN,465.8088888888889,4368.866666666667,857.6903703703704,1169.7125925925925,1715.5196296296294
CNN,AlignedConConMAE,FP,312.73777777777775,3481.0933333333332,687.7614814814815,1570.2488888888888,1512.9603703703706
CNN,AlignedConConMAE,IoU,0.4420040654511336,0.8168130903106998,0.5790710715362831,0.64807121444833,0.6214898604366116
CNN,AlignedConConMAE,NSD,0.6132974380304823,0.9199583822920545,0.7289309200771544,0.7493445628191227,0.7528828258047034
CNN,AlignedConConMAE,TN,7219128.300740741,7168971.327407408,7211798.484444444,7205361.364444445,7201314.86925926
CNN,AlignedConConMAE,TP,1125.1525925925926,44210.712592592594,7688.063703703704,12930.674074074073,16488.65074074074
CNN,AlignedConConMAE,n_pred,1437.8903703703704,47691.805925925924,8375.825185185186,14500.922962962963,18001.61111111111
CNN,AlignedConConMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,AlignedMAE,Dice,0.5245815483986941,0.8918384516764428,0.6559210896498288,0.7178293049463623,0.697542598667832
CNN,AlignedMAE,FN,440.52444444444444,4108.259259259259,882.2340740740741,1356.6103703703704,1696.9070370370368
CNN,AlignedMAE,FP,327.8992592592593,3697.177777777778,640.36,1391.7259259259258,1514.2907407407406
CNN,AlignedMAE,IoU,0.4420599363166407,0.8168881844392748,0.5763646038475353,0.6434545830974646,0.6196918269252288
CNN,AlignedMAE,NSD,0.6114438752235921,0.9198102319764743,0.7235722435802798,0.7392340720760567,0.7485151057141007
CNN,AlignedMAE,TN,7219113.139259259,7168755.242962963,7211845.885925926,7205539.887407407,7201313.538888888
CNN,AlignedMAE,TP,1150.437037037037,44471.32,7663.52,12743.776296296297,16507.263333333336
CNN,AlignedMAE,n_pred,1478.3362962962963,48168.497777777775,8303.88,14135.502222222221,18021.554074074073
CNN,AlignedMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,BaseMAEBS8,Dice,0.5329105846327944,0.8940776529657375,0.6481591516407057,0.7179145433658534,0.6982654831512727
CNN,BaseMAEBS8,FN,443.3437037037037,4345.108148148148,922.0118518518518,1264.717037037037,1743.7951851851851
CNN,BaseMAEBS8,FP,306.402962962963,3449.834074074074,637.9585185185185,1437.4962962962964,1457.922962962963
CNN,BaseMAEBS8,IoU,0.4506122812054703,0.8189540026292214,0.5685129273054556,0.6421480911981275,0.6200568255845686
CNN,BaseMAEBS8,NSD,0.6176857919562019,0.9225924345133844,0.7187018209687798,0.7417345730107199,0.7501786551122714
CNN,BaseMAEBS8,TN,7219134.635555555,7169002.586666667,7211848.287407408,7205494.117037037,7201369.906666666
CNN,BaseMAEBS8,TP,1147.6177777777777,44234.47111111111,7623.742222222222,12835.66962962963,16460.375185185185
CNN,BaseMAEBS8,n_pred,1454.0207407407408,47684.305185185185,8261.70074074074,14273.165925925927,17918.29814814815
CNN,BaseMAEBS8,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,ConAlignedMAE,Dice,0.5210546956991519,0.8909433817342155,0.6504914872999973,0.7195754757104246,0.6955162601109474
CNN,ConAlignedMAE,FN,447.81925925925924,4253.085925925926,979.3303703703704,1260.7718518518518,1735.2518518518518
CNN,ConAlignedMAE,FP,292.45037037037036,3708.7496296296295,617.0192592592592,1433.6414814814814,1512.9651851851852
CNN,ConAlignedMAE,IoU,0.43811315756884134,0.8150543235928583,0.5700320557335204,0.6438360699096769,0.6167589017012243
CNN,ConAlignedMAE,NSD,0.608519009361799,0.9187755527484175,0.7189926353139313,0.7421421835492504,0.7471073452433495
CNN,ConAlignedMAE,TN,7219148.588148148,7168743.6711111115,7211869.226666667,7205497.971851852,7201314.864444445
CNN,ConAlignedMAE,TP,1143.1422222222222,44326.49333333333,7566.423703703704,12839.614814814815,16468.91851851852
CNN,ConAlignedMAE,n_pred,1435.5925925925926,48035.24296296296,8183.442962962963,14273.256296296297,17981.883703703705
CNN,ConAlignedMAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,ConMAEFT,Dice,0.5267057944397433,0.8933825307301642,0.6473454159890669,0.7167000438710106,0.6960334462574963
CNN,ConMAEFT,FN,477.33629629629627,4105.308148148149,833.4740740740741,1263.797037037037,1669.978888888889
CNN,ConMAEFT,FP,291.7674074074074,3645.711111111111,717.1703703703704,1491.3348148148148,1536.4959259259258
CNN,ConMAEFT,IoU,0.4442644977726832,0.8186633835035738,0.5687635764013272,0.6411194620587358,0.61820272993408
CNN,ConMAEFT,NSD,0.6157810858572285,0.9219709253116459,0.714269395637548,0.739833876599875,0.7479638208515743
CNN,ConMAEFT,TN,7219149.271111111,7168806.70962963,7211769.0755555555,7205440.278518518,7201291.333703704
CNN,ConMAEFT,TP,1113.6251851851853,44474.27111111111,7712.28,12836.58962962963,16534.19148148148
CNN,ConMAEFT,n_pred,1405.3925925925926,48119.98222222222,8429.45037037037,14327.924444444445,18070.687407407408
CNN,ConMAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,KVMAE_0,Dice,0.4842219782558116,0.8903651943529176,0.6359031932739094,0.7354103107849888,0.6864751691669069
CNN,KVMAE_0,FN,647.762962962963,3987.5925925925926,880.7740740740741,1420.7148148148149,1734.2111111111112
CNN,KVMAE_0,FP,275.68518518518516,4015.7185185185185,652.4888888888889,1206.5148148148148,1537.6018518518517
CNN,KVMAE_0,IoU,0.4032154800565738,0.812927557755942,0.5609326892489174,0.6558690888987921,0.6082362039900564
CNN,KVMAE_0,NSD,0.5687030056115393,0.9150476979837535,0.7020913553765131,0.7526686150087469,0.7346276684951383
CNN,KVMAE_0,TN,7219010.374074074,7169469.025925926,7211821.003703704,7205973.122222222,7201568.381481482
CNN,KVMAE_0,TP,1098.1777777777777,43559.66296296296,7677.733333333334,12431.648148148148,16191.805555555555
CNN,KVMAE_0,n_pred,1373.862962962963,47575.38148148148,8330.222222222223,13638.162962962962,17729.40740740741
CNN,KVMAE_0,n_ref,1745.9407407407407,47547.25555555556,8558.507407407407,13852.362962962963,17926.016666666666
CNN,KVMAE_1,Dice,0.4793413690761882,0.8841385223123912,0.6523218463224152,0.7118323212625653,0.6819085147433899
CNN,KVMAE_1,FN,437.0407407407407,4502.148148148148,991.4111111111112,1167.637037037037,1774.5592592592593
CNN,KVMAE_1,FP,302.8,3637.0555555555557,728.0074074074074,1338.3037037037036,1501.5416666666667
CNN,KVMAE_1,IoU,0.3988634800925679,0.8079569223326206,0.5697230235477758,0.6334760031727774,0.6025048572864354
CNN,KVMAE_1,NSD,0.564731718249651,0.9135049453825018,0.7191092495958208,0.7362745199599987,0.733405108296993
CNN,KVMAE_1,TN,7219171.3481481485,7168165.333333333,7211441.281481481,7206121.607407408,7201224.892592592
CNN,KVMAE_1,TP,1120.8111111111111,44727.46296296296,7871.3,12404.451851851853,16531.006481481483
CNN,KVMAE_1,n_pred,1423.611111111111,48364.51851851852,8599.307407407407,13742.755555555555,18032.548148148147
CNN,KVMAE_1,n_ref,1557.851851851852,49229.61111111111,8862.711111111112,13572.08888888889,18305.56574074074
CNN,KV_MAE,Dice,0.49595112031588395,0.8832776792230467,0.6406107389510209,0.6975464423557292,0.6793464952114201
CNN,KV_MAE,FN,654.7985185185186,5139.995555555555,844.7896296296296,1385.5733333333333,2006.2892592592593
CNN,KV_MAE,FP,332.1911111111111,3504.468148148148,734.4651851851852,1760.6666666666667,1582.947777777778
CNN,KV_MAE,IoU,0.4085336595664406,0.8067882660238281,0.5616123673472174,0.620531223831988,0.5993663791923685
CNN,KV_MAE,NSD,0.5936727383144774,0.9070842827969359,0.7051551966663141,0.7134148384261095,0.7298317640509592
CNN,KV_MAE,TN,7218907.866666666,7166018.654814815,7212035.468148148,7205521.976296296,7200620.991481481
CNN,KV_MAE,TP,1137.1437037037037,46368.88148148148,7417.277037037037,12363.783703703704,16821.771481481483
CNN,KV_MAE,n_pred,1469.3348148148148,49873.34962962963,8151.742222222222,14124.45037037037,18404.71925925926
CNN,KV_MAE,n_ref,1791.9422222222222,51508.87703703704,8262.066666666668,13749.357037037036,18828.06074074074
CNN,VarAligned2,Dice,0.5220980357299814,0.888241728921513,0.6538285039856253,0.713893772669864,0.694515510326746
CNN,VarAligned2,FN,495.0562962962963,4337.305185185185,864.6370370370371,1313.2948148148148,1752.5733333333333
CNN,VarAligned2,FP,320.2562962962963,3648.1037037037036,719.5185185185185,1449.7111111111112,1534.3974074074072
CNN,VarAligned2,IoU,0.43825086238622846,0.8123744808577559,0.5732793751212191,0.6373301632459294,0.6153087204027832
CNN,VarAligned2,NSD,0.6130172857727614,0.9152215086452964,0.7222874556634932,0.7363134754875306,0.7467099313922704
CNN,VarAligned2,TN,7219120.782222223,7168804.317037037,7211766.727407407,7205481.902222223,7201293.432222223
CNN,VarAligned2,TP,1095.9051851851852,44242.27407407408,7681.117037037037,12787.091851851852,16451.597037037038
CNN,VarAligned2,n_pred,1416.1614814814816,47890.37777777778,8400.635555555555,14236.802962962964,17985.994444444445
CNN,VarAligned2,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,VarAlignedMAEFT,Dice,0.5143739457756611,0.8890563160450405,0.6451175544442543,0.7149466477197005,0.6908736159961641
CNN,VarAlignedMAEFT,FN,448.1274074074074,4392.354074074074,946.9125925925925,1305.2118518518519,1773.1514814814814
CNN,VarAlignedMAEFT,FP,310.7348148148148,3711.2,639.7111111111111,1509.9792592592592,1542.9062962962962
CNN,VarAlignedMAEFT,IoU,0.4324186516032572,0.8121285348699796,0.5651621703441285,0.6371696584802127,0.6117197538243945
CNN,VarAlignedMAEFT,NSD,0.5981230739668305,0.9160291423114204,0.7106433351354262,0.7364143344849846,0.7403024714746654
CNN,VarAlignedMAEFT,TN,7219130.303703704,7168741.220740741,7211846.534814815,7205421.634074074,7201284.923333334
CNN,VarAlignedMAEFT,TP,1142.8340740740741,44187.22518518518,7598.841481481481,12795.174814814814,16431.018888888888
CNN,VarAlignedMAEFT,n_pred,1453.568888888889,47898.42518518519,8238.552592592592,14305.154074074075,17973.925185185188
CNN,VarAlignedMAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,AlignedConMAEFT,Dice,0.4692435142835594,0.8852837654933224,0.619271602815239,0.7146236891130248,0.6721056429262864
EVA,AlignedConMAEFT,FN,571.0325925925926,4319.899259259259,1059.3348148148148,1320.3570370370371,1817.6559259259259
EVA,AlignedConMAEFT,FP,285.37185185185183,4145.543703703704,879.8014814814815,1668.4325925925925,1744.7874074074073
EVA,AlignedConMAEFT,IoU,0.3749218402040874,0.8046736121647587,0.5299743642890157,0.6345927691687322,0.5860406464566486
EVA,AlignedConMAEFT,NSD,0.5937110628832041,0.9208621507715035,0.7038969169026686,0.7413090578807303,0.7399447971095267
EVA,AlignedConMAEFT,TN,7219155.666666667,7168306.877037037,7211606.444444444,7205263.180740741,7201083.042222222
EVA,AlignedConMAEFT,TP,1019.9288888888889,44259.68,7486.419259259259,12780.02962962963,16386.514444444445
EVA,AlignedConMAEFT,n_pred,1305.3007407407408,48405.223703703705,8366.22074074074,14448.462222222222,18131.30185185185
EVA,AlignedConMAEFT,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
EVA,AlignedMAEFTLR3,Dice,0.4577082655837996,0.8830782764368147,0.6108581991499408,0.7076501917922536,0.6648237332407022
EVA,AlignedMAEFTLR3,FN,568.7762962962963,4483.540740740741,1066.131851851852,1237.245925925926,1838.9237037037037
EVA,AlignedMAEFTLR3,FP,276.40592592592594,4033.9733333333334,896.317037037037,1659.3955555555556,1716.522962962963
EVA,AlignedMAEFTLR3,IoU,0.36401326666636397,0.8019526130951387,0.5220054878612544,0.6286733779006366,0.5791611863808485
